User;Time;esta/no esta
70334081;42077831; no esta
67734766;46341934; no esta
24044547;56407846; no esta
87784079;59546402; no esta
14243680;56519205; no esta
84152827;92029361; no esta
36639489;41317085; no esta
21376372;47422253; no esta
91300293;47377027; no esta
70373671;45608494; no esta
21894086;43887323; no esta
14774674;53584594; no esta
37110881;470187; esta
24313537;51337343; no esta
59767302;1234772; esta
71531691;804266; esta
65493659;42633777; no esta
02941148;39671006; no esta
88325629;50012971; no esta
96724497;642559; esta
96101907;59192269; no esta
44575587;62283040; no esta
42938533;61599094; no esta
84288896;996266; esta
52791849;79787; esta
96512247;52245715; no esta
08363023;305493; esta
11050395;61864481; no esta
01211740;64961224; no esta
22491589;457386; esta
76075826;607146; esta
77537791;722346; esta
41742992;58663630; no esta
64603176;51328809; no esta
32583096;52641235; no esta
02270110;57346938; no esta
90000100;386986; esta
23007747;56060965; no esta
98892877;52846888; no esta
62887011;43505030; no esta
20041425;52229076; no esta
44433755;57077712; no esta
11406316;52369449; no esta
14484059;77653; esta
73621328;747946; esta
69277154;52048169; no esta
37482486;50923477; no esta
94998285;53507368; no esta
52923784;1087573; esta
61037558;54637607; no esta
38607794;408320; esta
41534713;54618407; no esta
54896489;54635047; no esta
93691811;54738727; no esta
54554529;54762620; no esta
96046739;536746; esta
09001355;54891473; no esta
27515182;53997181; no esta
57325337;647680; esta
54409958;439466; esta
80298633;53794088; no esta
62995603;54778833; no esta
68640475;54246353; no esta
75305054;53683155; no esta
37757110;48438572; no esta
88846731;42196871; no esta
75028843;50386304; no esta
04697460;1082879; esta
83380383;54500220; no esta
56047954;54275793; no esta
23593737;54199420; no esta
76125542;54275367; no esta
83668143;50701183; no esta
20770535;51017343; no esta
57435841;50656383; no esta
43770222;51068970; no esta
94037549;53053822; no esta
90596472;53996754; no esta
64676373;52502142; no esta
03592352;51330943; no esta
05806189;50831317; no esta
34028499;52052009; no esta
93602639;52397609; no esta
98657281;612266; esta
35680151;773119; esta
98792004;53910567; no esta
23018259;286293; esta
83153666;238507; esta
74657386;48822999; no esta
97625452;40962525; no esta
35287247;46748546; no esta
43194207;464640; esta
71930533;50266837; no esta
75861310;50793343; no esta
36165721;50583423; no esta
81729551;354560; esta
68339966;50828757; no esta
15768619;251733; esta
32579182;50949503; no esta
12361969;485973; esta
57413248;52465448; no esta
07091123;1016320; esta
83952782;54171260; no esta
74474376;54067581; no esta
58327634;961279; esta
57834543;54398673; no esta
73705280;50291157; no esta
66092206;50917503; no esta
18354001;828159; esta
89087971;50530090; no esta
01583095;50816384; no esta
09888139;50875263; no esta
22227927;50346197; no esta
41916168;49516331; no esta
93314537;942932; esta
69613655;50475904; no esta
84438168;44241882; no esta
53349009;45148975; no esta
44133835;48133932; no esta
19168101;50664490; no esta
37731244;50583424; no esta
04713384;50570196; no esta
45568858;50639743; no esta
29283700;49617451; no esta
80949483;50585557; no esta
84069438;50649557; no esta
12665508;50771584; no esta
61913262;851199; esta
42646082;50891904; no esta
85177074;50808704; no esta
85163868;103253; esta
76839890;50681984; no esta
95153301;50593237; no esta
98338935;183467; esta
08830539;50649557; no esta
54939790;201813; esta
77253590;50530517; no esta
42829090;477867; esta
69691079;50548010; no esta
84091581;50663637; no esta
76475723;946346; esta
82857313;50473344; no esta
27546597;43528496; no esta
72649937;43684230; no esta
59412451;46862467; no esta
72851783;47077933; no esta
62767517;605866; esta
72694285;46830893; no esta
69216903;734293; esta
72802418;48104918; no esta
48806385;48269186; no esta
01854079;48659585; no esta
94683394;49856811; no esta
45364152;234666; esta
95439271;49953664; no esta
20544001;51009663; no esta
76254597;48735106; no esta
89842929;49263318; no esta
50002714;48229079; no esta
11331888;47274626; no esta
29206389;48249132; no esta
61975723;51012223; no esta
79375899;858453; esta
16712143;52424062; no esta
95021091;51178623; no esta
26252656;51570302; no esta
53417634;46473774; no esta
79985231;45560708; no esta
47709620;46603054; no esta
80604548;47960706; no esta
14227580;50916223; no esta
31947222;237654; esta
98786336;51379156; no esta
54159244;51576703; no esta
03027585;466346; esta
84768636;51987156; no esta
75336205;149760; esta
64821739;395093; esta
74657582;50428970; no esta
33307254;51541716; no esta
60831354;87467; esta
43082066;573866; esta
78351732;52735529; no esta
49615488;54371794; no esta
05667372;56524325; no esta
55809926;46379480; no esta
40760181;1357652; esta
70737650;38137994; no esta
71022623;266667; esta
77703154;48911745; no esta
65146429;49278252; no esta
61425562;51887316; no esta
41252461;516266; esta
15211598;51580116; no esta
14286824;53020968; no esta
38332365;47036120; no esta
32835388;46079534; no esta
18923017;48545665; no esta
08365925;52335315; no esta
91915585;54841553; no esta
93691197;698453; esta
03405111;54659794; no esta
61317407;283733; esta
58530750;56534992; no esta
30624242;613119; esta
88134837;616533; esta
32838874;58747257; no esta
86002516;60604535; no esta
35652659;52565715; no esta
69084123;54921340; no esta
23341747;55322833; no esta
13077885;480427; esta
27803732;407466; esta
13563316;53205288; no esta
38357891;56966778; no esta
01461552;57890084; no esta
20071740;59255417; no esta
71803538;386986; esta
15025078;600319; esta
50693205;96426; esta
20342745;56101072; no esta
30058536;46818093; no esta
14427357;726613; esta
07441629;48262359; no esta
96088575;93867; esta
74823243;48886145; no esta
73740364;55952593; no esta
94969444;1093972; esta
72281684;59178616; no esta
92322907;60233762; no esta
63122744;51012224; no esta
60507051;58702883; no esta
93812407;43461510; no esta
64494432;616533; esta
94207243;52910035; no esta
72182076;675839; esta
54449367;58832590; no esta
35698899;59146616; no esta
29675506;61458294; no esta
01660735;64855412; no esta
26617425;377173; esta
07003539;59732856; no esta
99108060;46485294; no esta
83606289;537173; esta
33924150;43515270; no esta
60893461;43810949; no esta
93619043;54488273; no esta
25704081;54219900; no esta
11981056;55897979; no esta
47277208;59359522; no esta
23469125;697600; esta
85610822;64699678; no esta
50490908;62176801; no esta
26550966;58996003; no esta
22677546;59036110; no esta
67546937;58918350; no esta
49780183;58998137; no esta
76868610;58908537; no esta
02404844;58883363; no esta
53696157;1158399; esta
95849699;58962723; no esta
45688619;59000697; no esta
66655939;54458833; no esta
48708248;54217340; no esta
88635052;53846568; no esta
87754460;53250514; no esta
56233683;54278781; no esta
41966448;846933; esta
79169597;265813; esta
73390288;54379047; no esta
86793687;54244220; no esta
15821438;868693; esta
83847327;73386; esta
34116817;54225874; no esta
57483836;54262567; no esta
08177225;258987; esta
36164757;54189607; no esta
63825712;54256593; no esta
55439940;305920; esta
03936910;54280060; no esta
37289190;53383207; no esta
43545707;53879847; no esta
54658328;53836327; no esta
39997528;641706; esta
74511526;813226; esta
08640883;639999; esta
70063204;708693; esta
68968811;51790036; no esta
39810787;54382460; no esta
19550491;53603368; no esta
60049674;54399100; no esta
66774625;1035093; esta
37355715;53361875; no esta
56005359;49855530; no esta
06489251;161706; esta
87397776;50120064; no esta
97150848;50760917; no esta
34743899;52721448; no esta
93131463;737280; esta
61060889;46833453; no esta
28394598;50279638; no esta
77129257;50716116; no esta
13251677;51952596; no esta
37831631;51640275; no esta
37221148;50606890; no esta
26109208;50654676; no esta
08674581;50605611; no esta
87566687;45641775; no esta
92270065;46616280; no esta
19597702;297387; esta
98724875;47723053; no esta
12347564;100694; esta
80690494;47098413; no esta
97724022;48182572; no esta
10717158;49720278; no esta
52192149;69547; esta
03511226;48189826; no esta
75952160;49538091; no esta
85492711;49869184; no esta
56993947;48893398; no esta
17043060;50555691; no esta
89129903;50326997; no esta
41727558;145066; esta
24569179;84907; esta
76834846;51443156; no esta
57697249;46089347; no esta
33512983;47697026; no esta
66871319;48186839; no esta
94231410;50109824; no esta
90036111;48325505; no esta
07200854;48633559; no esta
01797224;48166359; no esta
95343344;50618837; no esta
89769636;52342569; no esta
47339808;52064382; no esta
43231216;52609235; no esta
91141335;50980650; no esta
53354015;960426; esta
18936778;50917929; no esta
89094479;52969768; no esta
10925466;54681127; no esta
71845926;54206247; no esta
20319235;53951101; no esta
34695965;58246777; no esta
87222761;1030399; esta
74297416;58661923; no esta
80139734;48461612; no esta
17630359;54220327; no esta
24012504;56946724; no esta
42425943;58675150; no esta
25594153;55816486; no esta
38605891;54143953; no esta
62312573;54117074; no esta
51248600;54077821; no esta
87027704;54481020; no esta
24136080;54185340; no esta
65525465;54091900; no esta
50410208;54276647; no esta
30037322;54652114; no esta
56801768;54841554; no esta
46353388;179200; esta
21652821;52630995; no esta
64532528;63781493; no esta
04373225;43918043; no esta
96657464;380160; esta
69314751;48739798; no esta
37802138;51860862; no esta
71370055;157867; esta
25077744;1021013; esta
72127490;49275691; no esta
92031303;834986; esta
12344081;49340118; no esta
51877958;50834304; no esta
10840471;53053822; no esta
43739210;54503633; no esta
25144445;55001553; no esta
72369349;547840; esta
97572727;617386; esta
55061648;54349180; no esta
32502072;54707154; no esta
94563616;54432807; no esta
51837144;53519314; esta
22664127;54414887; no esta
97816290;54414034; no esta
05896394;696319; esta
28121404;54376060; no esta
63279612;54459687; no esta
82928083;52037502; no esta
77524265;762880; esta
41838546;244480; esta
47091394;46300974; no esta
61522656;705279; esta
60111583;46566787; no esta
43508195;60160; esta
01786759;47643266; no esta
53627245;41387; esta
89460343;962986; esta
06696068;49238572; no esta
26766100;48706945; no esta
68538279;715519; esta
04641247;51391103; no esta
18478077;52702675; no esta
95734449;54807846; no esta
96678877;621226; esta
38394860;52154409; no esta
77389155;51285289; no esta
88006083;51096276; no esta
19702129;472320; esta
82105739;192427; esta
98188394;373333; esta
73215129;50748117; no esta
47295694;51554089; no esta
01164505;49144705; no esta
50754085;48778625; no esta
74449687;48867798; no esta
67002075;48863532; no esta
35044373;49258625; no esta
42472004;419840; esta
69070547;49187798; no esta
72532050;406613; esta
27611911;49128491; no esta
30649604;49532545; no esta
69292557;128000; esta
05563370;447146; esta
52782215;51318143; no esta
41435645;53235581; no esta
79593271;447999; esta
44142595;52838355; no esta
20272330;51953022; no esta
32196793;642133; esta
83864777;49891370; no esta
21172762;51256277; no esta
88449596;54366247; no esta
04129946;57352911; no esta
70207861;57470244; no esta
51508450;54373927; no esta
44225962;55855312; no esta
24550375;54922620; no esta
22283675;808106; esta
63371373;51456809; no esta
71968126;961279; esta
30096630;50338944; no esta
53759968;586666; esta
24478601;53443795; no esta
15600900;56507686; no esta
84260439;722346; esta
72315163;53152382; no esta
65007677;58085071; no esta
18983205;59019470; no esta
95341672;808960; esta
50708411;8107; esta
34064430;59333923; no esta
00867063;60156109; no esta
41235407;60527308; no esta
24030857;901972; esta
07855142;61457441; no esta
78195990;451413; esta
37946734;62695199; no esta
76878103;58930297; no esta
42558040;59051043; no esta
92399063;58955896; no esta
08820768;895146; esta
73187247;59026296; no esta
18110938;656213; esta
22829125;58789923; no esta
97835253;59364216; no esta
03901319;54938407; no esta
13278545;430933; esta
14098480;52372435; no esta
64973087;699733; esta
24986363;49516758; no esta
68179338;47782786; no esta
86820574;47528066; no esta
81843591;47733293; no esta
40083721;49351638; no esta
41566368;50921343; no esta
96842098;51792169; no esta
58407448;380160; esta
16443896;48916439; no esta
77230260;49770197; no esta
53858199;50004010; no esta
00298013;51935103; no esta
60291694;826879; esta
53209551;57742457; no esta
01896376;61317068; no esta
66453615;54431101; no esta
14622428;51079209; no esta
87611071;388693; esta
70426946;281600; esta
33824990;48717612; no esta
75238656;51582676; no esta
90187187;54855207; no esta
95653215;54827047; no esta
11698611;51131690; no esta
88232832;51066410; no esta
93685083;801280; esta
47253705;935679; esta
36402526;53073021; no esta
92045202;49600385; no esta
59654846;56878032; no esta
87019804;207787; esta
69126145;670293; esta
70374590;55915046; no esta
06259190;54847953; no esta
29530165;49742890; no esta
95565699;578133; esta
90478370;212906; esta
36114418;162560; esta
35137406;53283795; no esta
85069054;54483580; no esta
75882127;54206674; no esta
54095951;54194301; no esta
33484705;54269821; no esta
28502963;54209233; no esta
52949447;53996327; no esta
66599357;54499367; no esta
85937617;533333; esta
25335845;54187047; no esta
82857790;54274087; no esta
46755917;1067092; esta
40343821;54295420; no esta
93771763;994559; esta
97730314;441600; esta
64962007;395946; esta
04092777;170240; esta
32060905;52345982; no esta
15373112;49817130; no esta
98305963;51208916; no esta
80436102;51556223; no esta
23942114;50663637; no esta
62692182;471893; esta
99953900;49471531; no esta
44469406;46876120; no esta
67475389;48593452; no esta
59842934;48673665; no esta
13408626;49046572; no esta
98769820;523946; esta
77862905;50033877; no esta
48251065;50357291; no esta
16100509;951466; esta
33360058;714240; esta
48398341;50024064; no esta
68564961;51182890; no esta
56295762;50212650; no esta
77782435;49552597; no esta
99246213;48174892; no esta
54663054;49082838; no esta
34398687;49554731; no esta
76850998;53400701; no esta
90814055;253866; esta
23516490;49527851; no esta
01024404;288427; esta
50862810;797013; esta
87412814;52125396; no esta
43822872;436479; esta
62031793;992852; esta
98141967;50296277; no esta
65162937;55153873; no esta
84588170;446720; esta
68106872;56961658; no esta
47769469;56253819; no esta
46814311;50445183; no esta
31346204;50224170; no esta
80088754;53051261; no esta
73707776;54343634; no esta
82905487;54412754; no esta
30784063;53241128; no esta
71529025;54228434; no esta
01706981;54370087; no esta
33560134;53608488; no esta
37352020;48927959; no esta
66629858;40533; esta
34002997;48912598; no esta
40301996;543573; esta
27303300;368640; esta
58647104;49336705; no esta
92892196;52205183; no esta
02869237;51395370; no esta
10144368;52477822; no esta
10335096;54613713; no esta
00109766;803839; esta
51865639;51335636; no esta
60895648;52606675; no esta
67758589;52007209; no esta
42703897;53493288; no esta
78679319;56268752; no esta
44760050;53867474; no esta
11121168;51370197; no esta
52290533;52248275; no esta
60117444;52055422; no esta
93208454;52917715; no esta
92604152;49494; esta
27997918;53554728; no esta
92402767;51837822; no esta
53767575;903679; esta
42016287;58767310; no esta
26496906;58811257; no esta
06589298;977919; esta
11994397;52779475; no esta
97944337;944213; esta
70063309;52781181; no esta
95837889;53382354; no esta
12237154;54521553; no esta
42087736;52630995; no esta
14345373;49967744; no esta
48368503;264960; esta
35951295;51334783; no esta
09908612;438187; esta
39862101;49507797; no esta
44205982;52684328; no esta
28168944;530773; esta
86427614;54454140; no esta
66889036;422400; esta
49519226;57345232; no 